Virtual User Script started at: 28.06.2022 21:38:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Flights_Booking.c(156):     gn=center><input type = radio name=returnFlight value=703;448;07/23/2023>Blue Sky Air 703<
Flights_Booking.c(156):     td align=center>11pm<td align=center>$ 448</TD></TR></table>\n
Flights_Booking.c(156):     \n
Flights_Booking.c(156):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Flights_Booking.c(156):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Flights_Booking.c(156):     idden" name="seatPref" value="Aisle"  />\n
Flights_Booking.c(156):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Flights_Booking.c(156):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Flights_Booking.c(156):     " />\n
Flights_Booking.c(156):     <td>&nbsp;<td align=center></table></center></form></center>\n
Flights_Booking.c(156):     </blockquote>\n
Flights_Booking.c(156):     \n
Flights_Booking.c(156):     </body>\n
Flights_Booking.c(156):     </html>
Flights_Booking.c(156): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights_Booking.c(156): t=33297ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Flights_Booking.c(156): Notify: Saving Parameter "outboundFlight_1 = 070;548;07/22/2023".
Flights_Booking.c(156): Notify: Saving Parameter "outboundFlight_2 = 071;488;07/22/2023".
Flights_Booking.c(156): Notify: Saving Parameter "outboundFlight_3 = 072;518;07/22/2023".
Flights_Booking.c(156): Notify: Saving Parameter "outboundFlight_4 = 073;448;07/22/2023".
Flights_Booking.c(156): Notify: Saving Parameter "returnFlight_1 = 700;548;07/23/2023".
Flights_Booking.c(156): Notify: Saving Parameter "returnFlight_2 = 701;488;07/23/2023".
Flights_Booking.c(156): Notify: Saving Parameter "returnFlight_3 = 702;518;07/23/2023".
Flights_Booking.c(156): Notify: Saving Parameter "returnFlight_4 = 703;448;07/23/2023".
Flights_Booking.c(156): Notify: Saving Parameter "outboundFlight_count = 4".
Flights_Booking.c(156): Notify: Saving Parameter "returnFlight_count = 4".
Flights_Booking.c(156): web_submit_data("reservations.pl") was successful, 3422 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Flights_Booking.c(181): Notify: Transaction "Togo_info_about_flight" ended with a "Pass" status (Duration: 1,6900 Wasted Time: 0,0688).
Flights_Booking.c(183): Notify: Transaction "Find_flight" started.
Flights_Booking.c(185): web_reg_find started  	[MsgId: MMSG-26355]
Flights_Booking.c(185): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights_Booking.c(187): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"
Flights_Booking.c(187): Notify: Parameter Substitution: parameter "outboundFlight_4" =  "073;448;07/22/2023"
Flights_Booking.c(187): Notify: Saving Parameter "outboundFlightVal = 073;448;07/22/2023".
Flights_Booking.c(189): Notify: Parameter Substitution: parameter "returnFlight_count" =  "4"
Flights_Booking.c(189): Notify: Parameter Substitution: parameter "returnFlight_3" =  "702;518;07/23/2023"
Flights_Booking.c(189): Notify: Saving Parameter "returnFlightVal = 702;518;07/23/2023".
Flights_Booking.c(191): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Flights_Booking.c(191): Notify: Parameter Substitution: parameter "outboundFlightVal" =  "073;448;07/22/2023"
Flights_Booking.c(191): Notify: Parameter Substitution: parameter "returnFlightVal" =  "702;518;07/23/2023"
Flights_Booking.c(191): Notify: Next row for parameter numPassengers = 7 [table  = numPassengers].
Flights_Booking.c(191): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Flights_Booking.c(191): Notify: Parameter Substitution: parameter "seatType" =  "First"
Flights_Booking.c(191): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"
Flights_Booking.c(191): t=33426ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(191): t=33426ms: 781-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=148)
Flights_Booking.c(191):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Flights_Booking.c(191):     Content-Type: application/x-www-form-urlencoded\r\n
Flights_Booking.c(191):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Flights_Booking.c(191):     Sec-Fetch-Site: same-origin\r\n
Flights_Booking.c(191):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(191):     Sec-Fetch-Mode: nested-navigate\r\n
Flights_Booking.c(191):     Origin: http://127.0.0.1:8090\r\n
Flights_Booking.c(191):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(191):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(191):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(191):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(191):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(191):     Accept: */*\r\n
Flights_Booking.c(191):     Connection: Keep-Alive\r\n
Flights_Booking.c(191):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(191):     Cookie: MSO=SID&1656441520&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Flights_Booking.c(191):     MTUserInfo=firstName&&address2&&username&jqwe&hash&5&lastName&%0A&address1&&creditCard&&ex
Flights_Booking.c(191):     pDate&%0A\r\n
Flights_Booking.c(191):     Content-Length: 184\r\n
Flights_Booking.c(191):     \r\n
Flights_Booking.c(191): t=33428ms: 184-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=148)
Flights_Booking.c(191):     outboundFlight=073%3B448%3B07%2F22%2F2023&returnFlight=702%3B518%3B07%2F23%2F2023&numPasse
Flights_Booking.c(191):     ngers=1&advanceDiscount=0&seatType=First&seatPref=Aisle&reserveFlights.x=50&reserveFlights
Flights_Booking.c(191):     .y=7
Flights_Booking.c(191): t=33879ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=148)
Flights_Booking.c(191):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(191):     Server: Xitami\r\n
Flights_Booking.c(191):     Date: Tue, 28 Jun 2022 18:38:44 GMT\r\n
Flights_Booking.c(191):     Cache-control: no-cache\r\n
Flights_Booking.c(191):     Expires: 0\r\n
Flights_Booking.c(191):     Content-length: 2657\r\n
Flights_Booking.c(191):     Content-type: text/html; charset=ISO-8859-1\r\n
Flights_Booking.c(191):     Date: Tue, 28 Jun 2022 18:38:44 GMT\r\n
Flights_Booking.c(191):     Expires: Mon, 27 Jun 2022 18:38:44 GMT\r\n
Flights_Booking.c(191):     \r\n
Flights_Booking.c(191): t=33886ms: 2657-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=148)
Flights_Booking.c(191):     <!DOCTYPE html\n
Flights_Booking.c(191):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Flights_Booking.c(191):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Flights_Booking.c(191):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Flights_Booking.c(191):     <head>\n
Flights_Booking.c(191):     <title>Flight Reservation</title>\n
Flights_Booking.c(191):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Flights_Booking.c(191):     </head>\n
Flights_Booking.c(191):     <body bgcolor="#E0E7F1">\n
Flights_Booking.c(191):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Flights_Booking.c(191):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Flights_Booking.c(191):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Flights_Booking.c(191):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Payment Details</font></b></h1><bl
Flights_Booking.c(191):     ockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-urle
Flights_Booking.c(191):     ncoded" onsubmit="return true ;">\n
Flights_Booking.c(191):     <table><tr><td align=right>First Name : <td><input type="text" name="firstName"  size="15"
Flights_Booking.c(191):      /><tr><td align=right>Last Name : <td><input type="text" name="lastName" value="&#10;" si
Flights_Booking.c(191):     ze="15" /><tr><td align=right>Street Address : <td colspan=3><input type="text" name="addr
Flights_Booking.c(191):     ess1"  size="30" /><tr><td align=right>City/State/Zip : <td colspan=3><input type="text" n
Flights_Booking.c(191):     ame="address2"  size="30" /><tr><td align=right>Passenger Names : <td colspan=3><input typ
Flights_Booking.c(191):     e="text" name="pass1" value=" &#10;" size="30" /><tr><td height=10><tr><td height=10 align
Flights_Booking.c(191):     =center colspan=4>Total for 1 ticket(s) is = $ 966<tr><td align=right>Credit Card : <td><i
Flights_Booking.c(191):     nput type="text" name="creditCard"  size="20" maxlength="20" /><td align=right>Exp Date : 
Flights_Booking.c(191):     <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td c
Flights_Booking.c(191):     olspan=3 align=left><label><input type="checkbox" name="saveCC" value="on" />Save this Cre
Flights_Booking.c(191):     dit Card Information</label><input type="hidden" name="oldCCOption" value=""  /></table><i
Flights_Booking.c(191):     nput type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" 
Flights_Booking.c(191):     value="First"  /><input type="hidden" name="seatPref" value="Aisle"  /><input type="hidden
Flights_Booking.c(191):     " name="outboundFlight" value="073;448;07/22/2023"  /><input type="hidden" name="advanceDi
Flights_Booking.c(191):     scount" value="0"  /><input type="hidden" name="returnFlight" value="702;518;07/23/2023"  
Flights_Booking.c(191):     /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspa
Flights_Booking.c(191):     cing=1><tr><td align=center>\n
Flights_Booking.c(191):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Flights_Booking.c(191):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Flights_Booking.c(191):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Flights_Booking.c(191):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Flights_Booking.c(191):     </form></table></center></blockquote>\n
Flights_Booking.c(191):     </body>\n
Flights_Booking.c(191):     </html>
Flights_Booking.c(191): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights_Booking.c(191): t=33895ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Flights_Booking.c(191): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Flights_Booking.c(191): web_submit_data("reservations.pl_2") was successful, 2657 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Flights_Booking.c(210): Notify: Transaction "Find_flight" ended with a "Pass" status (Duration: 0,5942 Wasted Time: 0,0274).
Flights_Booking.c(212): Notify: Transaction "Payment_details" started.
Flights_Booking.c(214): web_reg_find started  	[MsgId: MMSG-26355]
Flights_Booking.c(214): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights_Booking.c(216): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "firstName" =  "Dq"
Flights_Booking.c(216): Notify: Next row for parameter lastName = 8 [table  = lastName].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "lastName" =  "Tq"
Flights_Booking.c(216): Notify: Next row for parameter address1 = 8 [table  = address1].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "address1" =  "Vaq"
Flights_Booking.c(216): Notify: Next row for parameter address2 = 8 [table  = address2].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "address2" =  "Saq"
Flights_Booking.c(216): Notify: Next row for parameter pass1 = 8 [table  = pass1].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "pass1" =  "Dq"
Flights_Booking.c(216): Notify: Next row for parameter creditCard = 8 [table  = creditCard].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "creditCard" =  "1234561"
Flights_Booking.c(216): Notify: Next row for parameter expDate = 8 [table  = expDate].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "expDate" =  "1118"
Flights_Booking.c(216): Notify: Next row for parameter numPassengers = 7 [table  = numPassengers].
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "seatType" =  "First"
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "outboundFlightVal" =  "073;448;07/22/2023"
Flights_Booking.c(216): Notify: Parameter Substitution: parameter "returnFlightVal" =  "702;518;07/23/2023"
Flights_Booking.c(216): t=34010ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(216): t=34010ms: 781-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=149)
Flights_Booking.c(216):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Flights_Booking.c(216):     Content-Type: application/x-www-form-urlencoded\r\n
Flights_Booking.c(216):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Flights_Booking.c(216):     Sec-Fetch-Site: same-origin\r\n
Flights_Booking.c(216):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(216):     Sec-Fetch-Mode: nested-navigate\r\n
Flights_Booking.c(216):     Origin: http://127.0.0.1:8090\r\n
Flights_Booking.c(216):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(216):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(216):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(216):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(216):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(216):     Accept: */*\r\n
Flights_Booking.c(216):     Connection: Keep-Alive\r\n
Flights_Booking.c(216):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(216):     Cookie: MSO=SID&1656441520&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Flights_Booking.c(216):     MTUserInfo=firstName&&address2&&username&jqwe&hash&5&lastName&%0A&address1&&creditCard&&ex
Flights_Booking.c(216):     pDate&%0A\r\n
Flights_Booking.c(216):     Content-Length: 316\r\n
Flights_Booking.c(216):     \r\n
Flights_Booking.c(216): t=34017ms: 316-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=149)
Flights_Booking.c(216):     firstName=Dq&lastName=Tq&address1=Vaq&address2=Saq&pass1=Dq&creditCard=1234561&expDate=111
Flights_Booking.c(216):     8&oldCCOption=&numPassengers=1&seatType=First&seatPref=Aisle&outboundFlight=073%3B448%3B07
Flights_Booking.c(216):     %2F22%2F2023&advanceDiscount=0&returnFlight=702%3B518%3B07%2F23%2F2023&JSFormSubmit=off&bu
Flights_Booking.c(216):     yFlights.x=63&buyFlights.y=6&.cgifields=saveCC
Flights_Booking.c(216): t=34462ms: 350-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=149)
Flights_Booking.c(216):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(216):     Server: Xitami\r\n
Flights_Booking.c(216):     Date: Tue, 28 Jun 2022 18:38:44 GMT\r\n
Flights_Booking.c(216):     Cache-control: no-cache\r\n
Flights_Booking.c(216):     Expires: 0\r\n
Flights_Booking.c(216):     Content-length: 2483\r\n
Flights_Booking.c(216):     Content-type: text/html; charset=ISO-8859-1\r\n
Flights_Booking.c(216):     Date: Tue, 28 Jun 2022 18:38:44 GMT\r\n
Flights_Booking.c(216):     Expires: Mon, 27 Jun 2022 18:38:44 GMT\r\n
Flights_Booking.c(216):     Set-cookie: MTUserInfo=firstName&&username&jqwe&address2&&hash&5&address1&&lastName&%0A; p
Flights_Booking.c(216):     ath=/\r\n
Flights_Booking.c(216):     \r\n
Flights_Booking.c(216): t=34469ms: 2483-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=149)
Flights_Booking.c(216):     <!DOCTYPE html\n
Flights_Booking.c(216):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Flights_Booking.c(216):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Flights_Booking.c(216):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Flights_Booking.c(216):     <head>\n
Flights_Booking.c(216):     <title>Reservation Made!</title>\n
Flights_Booking.c(216):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Flights_Booking.c(216):     </head>\n
Flights_Booking.c(216):     <body bgcolor="#E0E7F1">\n
Flights_Booking.c(216):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Flights_Booking.c(216):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Flights_Booking.c(216):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Flights_Booking.c(216):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Invoice</font></b></h1><blockquote
Flights_Booking.c(216):     >\n
Flights_Booking.c(216):     <CENTER>\n
Flights_Booking.c(216):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Flights_Booking.c(216):     <BR>\n
Flights_Booking.c(216):     <BR>\n
Flights_Booking.c(216):     <!-- Customer Name header -->\n
Flights_Booking.c(216):     <Table width=85% border=0 cellspacing=0 >\n
Flights_Booking.c(216):       <TR bgcolor=#5E7884>\n
Flights_Booking.c(216):          <TD colspan=2 align=center>\n
Flights_Booking.c(216):             <font color=white><b>DqTq's Flight Invoice</b></font>\n
Flights_Booking.c(216):          </TD>\n
Flights_Booking.c(216):          <TD width=160 align=right>\n
Flights_Booking.c(216):              <font color=white><small>Tue Jun 28 21:38:44 2022\n
Flights_Booking.c(216):     </small>\n
Flights_Booking.c(216):          </TD>\n
Flights_Booking.c(216):       </TR>\n
Flights_Booking.c(216):     </Table>\n
Flights_Booking.c(216):     \n
Flights_Booking.c(216):     <Table width=85% border=0 cellspacing=1 >\n
Flights_Booking.c(216):     <!-- Flight Item header -->\n
Flights_Booking.c(216):       <TR bgcolor=#EFF2F7>\n
Flights_Booking.c(216):          <TD colspan=2 align=left>\n
Flights_Booking.c(216):              Flights Reservation Requests:\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):         <TD align=center>Cost\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):       </TR>\n
Flights_Booking.c(216):     \n
Flights_Booking.c(216):     <!-- Flight reserved -->\n
Flights_Booking.c(216):     <TR bgcolor=#EFF2F7>\n
Flights_Booking.c(216):         <TD valign=top>1.</TD>\n
Flights_Booking.c(216):         <TD align=left>\n
Flights_Booking.c(216):            A First Class ticket\n
Flights_Booking.c(216):      from Denver to Seattle.</u></b>\n
Flights_Booking.c(216):     <br>\n
Flights_Booking.c(216):     <center>\n
Flights_Booking.c(216):            <i>\n
Flights_Booking.c(216):               07/22/2023 :  11pm : Flight 073 leaves Denver  for Seattle.<br>\n
Flights_Booking.c(216):               07/23/2023 :  5pm : Flight 702 leaves Seattle  for Denver.<br><br>\n
Flights_Booking.c(216):            <br>\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):         <TD valign=top>\n
Flights_Booking.c(216):              $966\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):       </TR>\n
Flights_Booking.c(216):     <!-- Total Cost -->\n
Flights_Booking.c(216):       <TR bgcolor=#EFF2F7>\n
Flights_Booking.c(216):         <TD>*\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):         <TD > Total Cost\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):         <TD>\n
Flights_Booking.c(216):            <b> $966 </b>\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):       </TR>\n
Flights_Booking.c(216):     \n
Flights_Booking.c(216):       <TR bgcolor=#EFF2F7>\n
Flights_Booking.c(216):         <TD>-\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):         <TD >\n
Flights_Booking.c(216):            Total Charged to Credit Card # 1234561\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):         <TD>\n
Flights_Booking.c(216):            <b> $966 </b>\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):       </TR>\n
Flights_Booking.c(216):     \n
Flights_Booking.c(216):       <TR bgcolor=#EFF2F7>\n
Flights_Booking.c(216):         <TD>*\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):         <TD >\n
Flights_Booking.c(216):             Credit Account Balance\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):         <TD>\n
Flights_Booking.c(216):            <b> $0.00 </b>\n
Flights_Booking.c(216):         </TD>\n
Flights_Booking.c(216):       </TR></Table>\n
Flights_Booking.c(216):     <BR>\n
Flights_Booking.c(216):     <Table width=85% border=0>\n
Flights_Booking.c(216):       <tr>\n
Flights_Booking.c(216):         <td align=right>\n
Flights_Booking.c(216):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Flights_Booking.c(216):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Flights_Booking.c(216):     /></form>    </td>\n
Flights_Booking.c(216):       </tr>\n
Flights_Booking.c(216):     </Table>\n
Flights_Booking.c(216):     \n
Flights_Booking.c(216):     </Center>\n
Flights_Booking.c(216):     \n
Flights_Booking.c(216):     </body>\n
Flights_Booking.c(216):     </html>
Flights_Booking.c(216): Found resource "http://127.0.0.1:8090/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26659]
Flights_Booking.c(216): t=34486ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Flights_Booking.c(216): t=34487ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(216): t=34488ms: 693-byte request headers for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=150)
Flights_Booking.c(216):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Flights_Booking.c(216):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Flights_Booking.c(216):     Sec-Fetch-Site: same-origin\r\n
Flights_Booking.c(216):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(216):     Sec-Fetch-Mode: nested-navigate\r\n
Flights_Booking.c(216):     Origin: http://127.0.0.1:8090\r\n
Flights_Booking.c(216):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(216):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(216):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(216):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(216):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(216):     Accept: */*\r\n
Flights_Booking.c(216):     Connection: Keep-Alive\r\n
Flights_Booking.c(216):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(216):     Cookie: MSO=SID&1656441520&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Flights_Booking.c(216):     MTUserInfo=firstName&&username&jqwe&address2&&hash&5&address1&&lastName&%0A\r\n
Flights_Booking.c(216):     \r\n
Flights_Booking.c(216): t=34498ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=150)
Flights_Booking.c(216):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(216):     Server: Xitami\r\n
Flights_Booking.c(216):     Date: Tue, 28 Jun 2022 18:38:44 GMT\r\n
Flights_Booking.c(216):     Content-type: image/gif\r\n
Flights_Booking.c(216):     Content-length: 806\r\n
Flights_Booking.c(216):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Flights_Booking.c(216):     \r\n
Flights_Booking.c(216): t=34501ms: 806-byte response body for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=150)
Flights_Booking.c(216): t=34502ms: Request done "http://127.0.0.1:8090/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Flights_Booking.c(216): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours." (count=1)  	[MsgId: MMSG-26364]
Flights_Booking.c(216): web_submit_data("reservations.pl_3") was successful, 3289 body bytes, 514 header bytes  	[MsgId: MMSG-26386]
Flights_Booking.c(245): Notify: Transaction "Payment_details" ended with a "Pass" status (Duration: 0,5847 Wasted Time: 0,0295).
Flights_Booking.c(247): Notify: Transaction "01_Flights_booking" ended with a "Pass" status (Duration: 6,2268 Wasted Time: 0,2745).
Ending action Flights_Booking.
Ending iteration 5.
Starting iteration 6.
t=34594ms: Closed connection [0] to 127.0.0.1:8090 after completing 12 request(s)  	[MsgId: MMSG-26000]
t=34595ms: Closed connection [1] to 127.0.0.1:8090 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=34595ms: Closed connection [2] to 127.0.0.1:8090 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=34595ms: Closed connection [3] to 127.0.0.1:8090 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=34595ms: Closed connection [4] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter seatPref = 9 [table  = seatPref].
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\usersAndFlights.dat' column = '8' row = '9'.
Notify: Next row for parameter username = 4 [table  = username].
Notify: Getting new value for parameter 'username': table = '..\Parameters\usersAndFlights.dat' column = '0' row = '4'.
Notify: Next row for parameter firstName = 7 [table  = firstName].
Notify: Getting new value for parameter 'firstName': table = '..\Parameters\paymentDetails.dat' column = '0' row = '7'.
Notify: Next row for parameter seatType = 4 [table  = seatType].
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\usersAndFlights.dat' column = '9' row = '4'.
Notify: Next row for parameter roundtrip = 4 [table  = roundtrip].
Notify: Getting new value for parameter 'roundtrip': table = '..\Parameters\usersAndFlights.dat' column = '7' row = '4'.
Notify: Next row for parameter creditCard = 7 [table  = creditCard].
Notify: Getting new value for parameter 'creditCard': table = '..\Parameters\paymentDetails.dat' column = '5' row = '7'.
Notify: Next row for parameter arrive = 4 [table  = arrive].
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\usersAndFlights.dat' column = '4' row = '4'.
Notify: Next row for parameter returnDate = 4 [table  = returnDate].
Notify: Getting new value for parameter 'returnDate': table = '..\Parameters\usersAndFlights.dat' column = '5' row = '4'.
Notify: Next row for parameter expDate = 7 [table  = expDate].
Notify: Getting new value for parameter 'expDate': table = '..\Parameters\paymentDetails.dat' column = '6' row = '7'.
Notify: Next row for parameter lastName = 7 [table  = lastName].
