Virtual User Script started at: 28.06.2022 22:42:16
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
View_itineraries.c(124):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(124):     Server: Xitami\r\n
View_itineraries.c(124):     Date: Tue, 28 Jun 2022 19:42:29 GMT\r\n
View_itineraries.c(124):     Content-type: image/gif\r\n
View_itineraries.c(124):     Content-length: 742\r\n
View_itineraries.c(124):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
View_itineraries.c(124):     \r\n
View_itineraries.c(124): t=15759ms: 742-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=53)
View_itineraries.c(124): t=15759ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=15759ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=54)
View_itineraries.c(124):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(124):     Server: Xitami\r\n
View_itineraries.c(124):     Date: Tue, 28 Jun 2022 19:42:29 GMT\r\n
View_itineraries.c(124):     Content-type: image/gif\r\n
View_itineraries.c(124):     Content-length: 733\r\n
View_itineraries.c(124):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
View_itineraries.c(124):     \r\n
View_itineraries.c(124): t=15767ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=55)
View_itineraries.c(124):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(124):     Server: Xitami\r\n
View_itineraries.c(124):     Date: Tue, 28 Jun 2022 19:42:29 GMT\r\n
View_itineraries.c(124):     Content-type: image/gif\r\n
View_itineraries.c(124):     Content-length: 688\r\n
View_itineraries.c(124):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
View_itineraries.c(124):     \r\n
View_itineraries.c(124): t=15769ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=55)
View_itineraries.c(124): t=15769ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=15770ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=54)
View_itineraries.c(124): t=15771ms: Request done "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
View_itineraries.c(124): Registered web_reg_find successful for "Text=No flights have been reserved."  	[MsgId: MMSG-26362]
View_itineraries.c(124): Notify: Saving Parameter "not_flights = 0".
View_itineraries.c(124): Error -26366: "Text=No flights have been reserved." not found for web_reg_find  	[MsgId: MERR-26366]
View_itineraries.c(124): web_url("Itinerary Button") highest severity level was "ERROR", 7574 body bytes, 1337 header bytes  	[MsgId: MMSG-26388]
View_itineraries.c(124): Notify: Transaction "Itineraries" ended with a "Fail" status (Duration: 0,9915 Wasted Time: 0,0213).
View_itineraries.c(124): Notify: Transaction "Itineraries" has 1 error message(s).
View_itineraries.c(124): Notify: The 1st error message associated with transaction "Itineraries" is "Error -26366: "Text=No flights have been reserved." not found for web_reg_find"
View_itineraries.c(124): Notify: Transaction "04_View_itineraries" ended with a "Fail" status (Duration: 3,9571 Wasted Time: 0,0986).
View_itineraries.c(124): Notify: Transaction "04_View_itineraries" has 1 error message(s).
View_itineraries.c(124): Notify: The 1st error message associated with transaction "04_View_itineraries" is "Error -26366: "Text=No flights have been reserved." not found for web_reg_find"
Ending action View_itineraries.
Ending iteration 2.
Starting iteration 3.
View_itineraries.c(124): t=15821ms: Closed connection [0] to 127.0.0.1:8090 after completing 8 request(s)  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=15822ms: Closed connection [1] to 127.0.0.1:8090 after completing 6 request(s)  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=15822ms: Closed connection [2] to 127.0.0.1:8090 after completing 5 request(s)  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=15823ms: Closed connection [3] to 127.0.0.1:8090 after completing 3 request(s)  	[MsgId: MMSG-26000]
View_itineraries.c(124): t=15823ms: Closed connection [4] to 127.0.0.1:8090 after completing 3 request(s)  	[MsgId: MMSG-26000]
View_itineraries.c(124): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 2 [table  = username].
Notify: Getting new value for parameter 'username': table = '..\Parameters\usersAndFlights.dat' column = '0' row = '2'.
Notify: Next row for parameter password = 2 [table  = password].
Notify: Getting new value for parameter 'password': table = '..\Parameters\usersAndFlights.dat' column = '1' row = '2'.
Starting action View_itineraries.
View_itineraries.c(3): Notify: Transaction "04_View_itineraries" started.
View_itineraries.c(5): Notify: Transaction "Web_tours" started.
View_itineraries.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
View_itineraries.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
View_itineraries.c(9): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
View_itineraries.c(9): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
View_itineraries.c(9): "Sec-Fetch-Mode: navigate" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
View_itineraries.c(9): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
View_itineraries.c(12): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
View_itineraries.c(12): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
View_itineraries.c(12): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
View_itineraries.c(12): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
View_itineraries.c(15): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
View_itineraries.c(15): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
View_itineraries.c(15): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
View_itineraries.c(15): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
View_itineraries.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
View_itineraries.c(18): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
View_itineraries.c(18): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
View_itineraries.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
View_itineraries.c(21): web_reg_find started  	[MsgId: MMSG-26355]
View_itineraries.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
View_itineraries.c(23): web_url("WebTours") started  	[MsgId: MMSG-26355]
View_itineraries.c(23): t=15965ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=15966ms: Connected socket [0] from 127.0.0.1:11256 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=15966ms: 402-byte request headers for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=56)
View_itineraries.c(23):     GET /WebTours/ HTTP/1.1\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=15987ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=56)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:30 GMT\r\n
View_itineraries.c(23):     Content-type: text/html\r\n
View_itineraries.c(23):     Content-length: 312\r\n
View_itineraries.c(23):     Last-modified: Tue, 28 Feb 2017 19:10:32 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=15993ms: 312-byte response body for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=56)
View_itineraries.c(23):     <HTML>\n
View_itineraries.c(23):     <HEAD>\n
View_itineraries.c(23):     <title>Web Tours</title>\n
View_itineraries.c(23):     <frameset rows = "65,*" border=1 bordercolor=#F3E2E2>\n
View_itineraries.c(23):     <frame name="header" src=header.html scrolling=no noresize marginheight=2 marginwidth=2>\n
View_itineraries.c(23):     <frame name="body" src=welcome.pl?signOff=true scrolling=auto noresize marginheight=2 marg
View_itineraries.c(23):     inwidth=2>\n
View_itineraries.c(23):     </frameset>\n
View_itineraries.c(23):     </head>\n
View_itineraries.c(23):     </html>\n
View_itineraries.c(23):     \n
View_itineraries.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/header.html" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
View_itineraries.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
View_itineraries.c(23): t=15997ms: Request done "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=15998ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=15998ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=15999ms: Connected socket [1] from 127.0.0.1:11257 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=16000ms: 455-byte request headers for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=57)
View_itineraries.c(23):     GET /WebTours/header.html HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=16002ms: Connected socket [2] from 127.0.0.1:11258 to 127.0.0.1:8090 in 3 ms  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=16003ms: 467-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=58)
View_itineraries.c(23):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=16011ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=57)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:30 GMT\r\n
View_itineraries.c(23):     Content-type: text/html\r\n
View_itineraries.c(23):     Content-length: 800\r\n
View_itineraries.c(23):     Last-modified: Tue, 28 Feb 2017 19:59:45 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=16059ms: 800-byte response body for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=57)
View_itineraries.c(23):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
View_itineraries.c(23):     <HTML><HEAD></HEAD>\n
View_itineraries.c(23):     <BODY bgcolor=#730303 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
View_itineraries.c(23):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
View_itineraries.c(23):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
View_itineraries.c(23):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
View_itineraries.c(23):     \t\t\t<tr>\n
View_itineraries.c(23):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/jmeter_logo.png" alt
View_itineraries.c(23):     ="" height="45" align="absmiddle" border="0"><a href="/WebTours"><img src="images/webtours
View_itineraries.c(23):     .png" alt="" height="45" width="130" align="absmiddle" border="0"></a><a href="welcome.pl?
View_itineraries.c(23):     page=menus" target="body"><img src="/WebTours/images/in_home.gif" alt="Home Button" border
View_itineraries.c(23):     ="0"></a></td>\n
View_itineraries.c(23):     \t\t\t\t<td></td>\n
View_itineraries.c(23):     \t\t\t</tr>\n
View_itineraries.c(23):     \t\t</table>\n
View_itineraries.c(23):     \t</BODY>\n
View_itineraries.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
View_itineraries.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/webtours.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
View_itineraries.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
View_itineraries.c(23): t=16065ms: Request done "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=16066ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=16066ms: 477-byte request headers for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=59)
View_itineraries.c(23):     GET /WebTours/images/jmeter_logo.png HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=16070ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=16071ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=16072ms: Connected socket [3] from 127.0.0.1:11259 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=16072ms: 474-byte request headers for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=60)
View_itineraries.c(23):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=16075ms: Connected socket [4] from 127.0.0.1:11260 to 127.0.0.1:8090 in 3 ms  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=16076ms: 473-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=61)
View_itineraries.c(23):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=16080ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=59)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:30 GMT\r\n
View_itineraries.c(23):     Content-type: image/png\r\n
View_itineraries.c(23):     Content-length: 2522\r\n
View_itineraries.c(23):     Last-modified: Tue, 28 Feb 2017 19:08:47 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=16082ms: 2522-byte response body for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=59)
View_itineraries.c(23): t=16083ms: Request done "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=16104ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=60)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:30 GMT\r\n
View_itineraries.c(23):     Content-type: image/png\r\n
View_itineraries.c(23):     Content-length: 818\r\n
View_itineraries.c(23):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=16119ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=61)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:30 GMT\r\n
View_itineraries.c(23):     Content-type: image/gif\r\n
View_itineraries.c(23):     Content-length: 688\r\n
View_itineraries.c(23):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=16121ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=61)
View_itineraries.c(23): t=16122ms: Request done "http://127.0.0.1:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=16123ms: 818-byte response body for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=60)
View_itineraries.c(23): t=16123ms: Request done "http://127.0.0.1:8090/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=16539ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=58)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:30 GMT\r\n
View_itineraries.c(23):     Cache-control: no-cache\r\n
View_itineraries.c(23):     Expires: 0\r\n
View_itineraries.c(23):     Content-length: 630\r\n
View_itineraries.c(23):     Content-type: text/html; charset=ISO-8859-1\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:30 GMT\r\n
View_itineraries.c(23):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 27-Jun-2022 19:42:30 GMT\r\n
View_itineraries.c(23):     Set-cookie: MSO=SID&1656445350&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
View_itineraries.c(23):     50; path=/\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=16542ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=58)
View_itineraries.c(23):     <!-- \n
View_itineraries.c(23):      A Session ID has been created and loaded into a cookie called MSO.\n
View_itineraries.c(23):      Also, the server options have been loaded into the cookie called\n
View_itineraries.c(23):      MSO as well.  The server options can be set via the Admin page.\n
View_itineraries.c(23):      --->\n
View_itineraries.c(23):     \n
View_itineraries.c(23):     <html>\n
View_itineraries.c(23):     <title>Web Tours</title>\n
View_itineraries.c(23):        <!-- Frame Set -->\n
View_itineraries.c(23):        <frameset cols="160,*" border=1 frameborder=1>\n
View_itineraries.c(23):           <!-- Navigation Frame -->\n
View_itineraries.c(23):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
View_itineraries.c(23):                 noresize scrolling=auto>\n
View_itineraries.c(23):           <!-- Home Frame -->\n
View_itineraries.c(23):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
View_itineraries.c(23):                 noresize scrolling=auto>\n
View_itineraries.c(23):        </frameset>\n
View_itineraries.c(23):     \n
View_itineraries.c(23):     </body>\n
View_itineraries.c(23):     </html>
View_itineraries.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
View_itineraries.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
View_itineraries.c(23): t=16551ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=16552ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=16552ms: 571-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=62)
View_itineraries.c(23):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     Cookie: MSO=SID&1656445350&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
View_itineraries.c(23):     \n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=16556ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=16557ms: 566-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=63)
View_itineraries.c(23):     GET /WebTours/home.html HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
